review_id,ai_likelihood_score
475,0.235
476,0.162
477,0.418
478,0.216
479,0.201
480,0.225
481,0.245
482,0.482
483,0.31
484,0.176
485,0.282
486,0.151
487,0.194
488,0.169
489,0.371
490,0.227
491,0.201
492,0.211
493,0.26
494,0.241
495,0.325
496,0.149
497,0.213
498,0.246
499,0.247
500,0.242
501,0.156
502,0.181
503,0.328
504,0.222
505,0.221
506,0.213
507,0.37
508,0.241
509,0.291
510,0.199
511,0.14
512,0.159
513,0.206
514,0.143
515,0.27
516,0.19
517,0.126
518,0.225
519,0.212
520,0.1
521,0.162
522,0.197
523,0.326
524,0.328
525,0.162
526,0.196
527,0.249
528,0.187
529,0.237
530,0.359
531,0.218
532,0.206
533,0.196
534,0.213
535,0.315
536,0.218
537,0.217
538,0.222
539,0.171
540,0.247
541,0.178
542,0.134
543,0.181
544,0.251
545,0.249
546,0.307
547,0.191
548,0.168
549,0.184
550,0.267
551,0.256
552,0.241
553,0.233
554,0.25
555,0.159
556,0.225
557,0.202
558,0.252
559,0.23
560,0.232
561,0.215
562,0.19
563,0.163
564,0.207
565,0.275
566,0.278
567,0.14
568,0.19
569,0.201
570,0.241
571,0.292
572,0.21
573,0.21
574,0.447
575,0.238
576,0.179
577,0.178
578,0.217
579,0.156
580,0.185
581,0.248
582,0.22
583,0.332
584,0.15
585,0.189
586,0.181
587,0.315
588,0.228
589,0.338
590,0.298
591,0.205
592,0.234
593,0.163
594,0.165
595,0.182
596,0.248
597,0.183
598,0.212
599,0.308
600,0.227
601,0.174
602,0.235
603,0.462
604,0.252
605,0.42
606,0.162
607,0.291
608,0.227
609,0.212
610,0.262
611,0.241
612,0.189
613,0.28
614,0.246
615,0.32
616,0.168
617,0.202
618,0.263
619,0.199
620,0.283
621,0.219
622,0.418
623,0.319
624,0.236
625,0.437
626,0.289
627,0.293
628,0.323
629,0.221
630,0.211
631,0.229
632,0.256
633,0.088
634,0.218
635,0.231
636,0.237
637,0.234
638,0.174
639,0.279
640,0.139
641,0.26
642,0.231
643,0.23
644,0.227
645,0.192
646,0.12
647,0.216
648,0.238
649,0.203
650,0.218
651,0.237
652,0.205
653,0.238
654,0.181
655,0.215
656,0.192
657,0.234
658,0.305
659,0.286
660,0.175
661,0.195
662,0.285
663,0.256
664,0.176
665,0.494
666,0.265
667,0.213
668,0.294
669,0.241
670,0.191
671,0.224
672,0.443
673,0.162
674,0.24
675,0.214
676,0.184
677,0.328
678,0.298
679,0.207
680,0.19
681,0.196
682,0.4
683,0.233
684,0.214
685,0.248
686,0.224
687,0.231
688,0.177
689,0.254
690,0.195
691,0.238
692,0.235
693,0.212
694,0.228
695,0.173
696,0.312
697,0.182
698,0.238
699,0.222
700,0.301
701,0.279
702,0.193
703,0.203
704,0.201
705,0.129
706,0.123
707,0.336
708,0.234
709,0.195
710,0.269
711,0.213
712,0.242
713,0.215
714,0.203
715,0.223
716,0.125
717,0.169
718,0.272
719,0.25
720,0.207
721,0.292
722,0.13
723,0.272
724,0.26
725,0.26
726,0.198
727,0.168
728,0.192
729,0.238
730,0.235
731,0.204
732,0.182
733,0.193
734,0.312
735,0.199
736,0.176
737,0.324
738,0.33
739,0.237
740,0.298
741,0.328
742,0.187
743,0.213
744,0.192
745,0.194
746,0.161
747,0.304
748,0.2
749,0.244
750,0.161
751,0.24
752,0.226
753,0.239
754,0.202
755,0.21
756,0.16
757,0.171
758,0.215
759,0.215
760,0.197
761,0.166
762,0.224
763,0.194
764,0.313
765,0.175
766,0.204
767,0.202
768,0.339
769,0.185
770,0.49
771,0.238
772,0.242
773,0.245
774,0.229
775,0.203
776,0.174
777,0.219
778,0.196
779,0.199
780,0.349
781,0.175
782,0.174
783,0.141
784,0.311
785,0.268
786,0.205
787,0.428
788,0.177
789,0.208
790,0.191
791,0.172
792,0.446
793,0.207
794,0.216
795,0.211
796,0.233
797,0.295
798,0.211
799,0.25
800,0.22
801,0.245
802,0.16
803,0.154
804,0.186
805,0.211
806,0.169
807,0.127
808,0.144
809,0.168
810,0.097
811,0.219
812,0.144
813,0.193
814,0.234
815,0.209
816,0.26
817,0.192
818,0.148
819,0.27
820,0.306
821,0.128
822,0.18
823,0.197
824,0.183
825,0.114
826,0.182
827,0.217
828,0.265
829,0.133
830,0.162
831,0.242
832,0.188
833,0.194
834,0.175
835,0.3
836,0.2
837,0.262
838,0.188
839,0.282
840,0.177
841,0.324
842,0.214
843,0.241
844,0.242
845,0.152
846,0.383
847,0.203
848,0.22
849,0.231
850,0.115
851,0.275
852,0.192
853,0.154
854,0.206
855,0.184
856,0.136
857,0.394
858,0.217
859,0.189
860,0.298
861,0.18
862,0.203
863,0.245
864,0.162
865,0.27
866,0.254
867,0.201
868,0.17
869,0.144
870,0.176
871,0.213
872,0.304
873,0.158
874,0.153
875,0.263
876,0.226
877,0.148
878,0.187
879,0.161
880,0.32
881,0.184
882,0.243
883,0.4
884,0.162
885,0.206
886,0.111
887,0.178
888,0.182
889,0.126
890,0.116
891,0.226
892,0.136
893,0.256
894,0.174
895,0.171
896,0.239
897,0.131
898,0.26
899,0.117
900,0.192
901,0.25
902,0.261
903,0.296
904,0.217
905,0.46
906,0.145
907,0.198
908,0.183
909,0.21
910,0.194
911,0.226
912,0.22
913,0.133
914,0.187
915,0.184
916,0.209
917,0.273
918,0.223
919,0.211
920,0.24
921,0.21
922,0.182
923,0.249
924,0.353
925,0.233
926,0.342
927,0.178
928,0.157
929,0.179
930,0.217
931,0.251
932,0.227
933,0.175
934,0.154
935,0.155
936,0.193
937,0.142
938,0.183
939,0.275
940,0.204
941,0.238
942,0.202
943,0.142
944,0.216
945,0.213
946,0.214
947,0.13
948,0.144
949,0.391
950,0.14
951,0.159
952,0.154
953,0.193
954,0.19
955,0.188
956,0.215
957,0.185
958,0.249
959,0.29
960,0.224
961,0.173
962,0.133
963,0.135
964,0.181
965,0.211
966,0.259
967,0.242
968,0.166
969,0.274
970,0.161
971,0.23
972,0.328
973,0.16
974,0.334
975,0.197
976,0.236
977,0.144
978,0.217
979,0.173
980,0.17
981,0.225
982,0.175
983,0.263
984,0.19
985,0.173
986,0.181
987,0.132
988,0.201
989,0.154
990,0.223
991,0.197
992,0.118
993,0.11
994,0.239
995,0.116
996,0.156
997,0.192
998,0.15
999,0.26
1000,0.203
1001,0.259
1002,0.286
1003,0.171
1004,0.17
1005,0.179
1006,0.218
1007,0.254
1008,0.121
1009,0.288
1010,0.22
1011,0.184
1012,0.176
1013,0.21
1014,0.116
1015,0.165
1016,0.193
1017,0.139
1018,0.169
1019,0.177
1020,0.198
1021,0.245
1022,0.161
1023,0.114
1024,0.143
1025,0.224
1026,0.154
1027,0.276
1028,0.144
1029,0.292
1030,0.341
1031,0.108
1032,0.117
1033,0.19
1034,0.176
1035,0.241
1036,0.177
1037,0.17
1038,0.293
1039,0.18
1040,0.111
1041,0.178
1042,0.165
1043,0.26
1044,0.292
1045,0.175
1046,0.219
1047,0.179
1048,0.217
1049,0.298
1050,0.087
1051,0.156
1052,0.175
1053,0.146
1054,0.233
1055,0.148
1056,0.204
1057,0.374
1058,0.194
1059,0.165
1060,0.132
1061,0.091
1062,0.125
1063,0.169
1064,0.191
1065,0.146
1066,0.156
1067,0.199
1068,0.268
1069,0.285
1070,0.196
1071,0.174
1072,0.194
1073,0.149
1074,0.208
1075,0.254
1076,0.22
1077,0.217
1078,0.233
1079,0.239
1080,0.209
1081,0.133
1082,0.161
1083,0.241
1084,0.182
1085,0.216
1086,0.172
1087,0.16
1088,0.13
1089,0.219
1090,0.121
1091,0.164
1092,0.168
1093,0.126
1094,0.193
1095,0.211
1096,0.222
1097,0.165
1098,0.149
1099,0.137
1100,0.168
1101,0.275
1102,0.205
1103,0.204
1104,0.307
1105,0.153
1106,0.121
1107,0.316
1108,0.214
1109,0.216
1110,0.217
1111,0.236
1112,0.187
1113,0.189
1114,0.241
1115,0.211
1116,0.207
1117,0.223
1118,0.212
1119,0.172
1120,0.426
1121,0.192
1122,0.18
1123,0.18
1124,0.274
1125,0.146
1126,0.22
1127,0.213
1128,0.217
1129,0.187
1130,0.086
1131,0.308
1132,0.177
1133,0.207
1134,0.218
1135,0.117
1136,0.225
1137,0.182
1138,0.217
1139,0.26
1140,0.183
1141,0.205
1142,0.233
1143,0.155
1144,0.213
1145,0.121
1146,0.249
1147,0.181
1148,0.137
1149,0.256
1150,0.144
1151,0.231
1152,0.135
1153,0.148
1154,0.241
1155,0.248
1156,0.132
1157,0.182
1158,0.237
1159,0.177
1160,0.207
1161,0.394
1162,0.227
1163,0.206
1164,0.123
1165,0.282
1166,0.18
1167,0.135
1168,0.17
1169,0.171
1170,0.287
1171,0.236
1172,0.202
1173,0.148
1174,0.147
1175,0.144
1176,0.157
1177,0.335
1178,0.226
1179,0.177
1180,0.207
1181,0.196
1182,0.315
1183,0.227
1184,0.125
1185,0.122
1186,0.311
1187,0.202
1188,0.185
1189,0.155
1190,0.154
1191,0.264
1192,0.227
1193,0.231
1194,0.151
1195,0.37
1196,0.191
1197,0.178
1198,0.161
1199,0.22
1200,0.418
1201,0.316
1202,0.183
1203,0.162
1204,0.311
1205,0.155
1206,0.277
1207,0.215
1208,0.251
1209,0.222
1210,0.159
1211,0.166
1212,0.216
1213,0.272
1214,0.205
1215,0.15
1216,0.261
1217,0.176
1218,0.204
1219,0.191
1220,0.163
1221,0.173
1222,0.178
1223,0.179
1224,0.224
1225,0.321
1226,0.318
1227,0.235
1228,0.173
1229,0.155
1230,0.225
1231,0.158
1232,0.198
1233,0.266
1234,0.168
1235,0.417
1236,0.146
1237,0.159
1238,0.181
1239,0.338
1240,0.218
1241,0.255
1242,0.179
1243,0.169
1244,0.235
1245,0.286
1246,0.234
1247,0.334
1248,0.181
1249,0.2
1250,0.13
1251,0.217
1252,0.214
1253,0.207
1254,0.303
1255,0.213
1256,0.164
1257,0.289
1258,0.148
1259,0.149
1260,0.182
1261,0.175
1262,0.273
1263,0.252
1264,0.176
1265,0.234
1266,0.301
1267,0.226
1268,0.17
1269,0.204
1270,0.255
1271,0.143
1272,0.24
1273,0.382
1274,0.195
1275,0.173
1276,0.298
1277,0.217
1278,0.211
1279,0.176
1280,0.191
1281,0.227
1282,0.263
1283,0.372
1284,0.155
1285,0.255
1286,0.181
1287,0.295
1288,0.263
1289,0.208
1290,0.255
1291,0.343
1292,0.171
1293,0.296
1294,0.267
1295,0.233
1296,0.339
1297,0.129
1298,0.142
1299,0.387
1300,0.189
1301,0.34
1302,0.351
1303,0.138
1304,0.114
1305,0.202
1306,0.222
1307,0.313
1308,0.192
1309,0.265
1310,0.131
1311,0.228
1312,0.108
1313,0.435
1314,0.212
1315,0.289
1316,0.218
1317,0.255
1318,0.151
1319,0.295
1320,0.218
1321,0.149
1322,0.2
1323,0.215
1324,0.187
1325,0.224
1326,0.184
1327,0.159
1328,0.195
1329,0.236
1330,0.092
1331,0.251
1332,0.251
1333,0.24
1334,0.114
1335,0.221
1336,0.17
1337,0.127
1338,0.275
1339,0.269
1340,0.171
1341,0.202
1342,0.205
1343,0.085
1344,0.121
1345,0.187
1346,0.148
1347,0.241
1348,0.328
1349,0.306
1350,0.312
1351,0.186
1352,0.207
1353,0.194
1354,0.239
1355,0.34
1356,0.182
1357,0.22
1358,0.209
1359,0.178
1360,0.126
1361,0.196
1362,0.351
1363,0.214
1364,0.213
1365,0.185
1366,0.234
1367,0.272
1368,0.187
1369,0.14
1370,0.116
1371,0.168
1372,0.204
1373,0.218
1374,0.172
1375,0.222
1376,0.182
1377,0.205
1378,0.198
1379,0.157
1380,0.144
1381,0.178
1382,0.173
1383,0.182
1384,0.152
1385,0.254
1386,0.144
1387,0.174
1388,0.256
1389,0.154
1390,0.215
1391,0.152
1392,0.192
1393,0.235
1394,0.177
1395,0.289
1396,0.254
1397,0.202
1398,0.223
1399,0.228
1400,0.184
1401,0.217
1402,0.235
1403,0.208
1404,0.342
1405,0.254
1406,0.224
1407,0.2
1408,0.302
1409,0.123
1410,0.21
1411,0.167
1412,0.158
1413,0.243
1414,0.357
1415,0.182
1416,0.283
1417,0.217
1418,0.239
1419,0.29
1420,0.245
1421,0.217
1422,0.275
1423,0.221
1424,0.197
1425,0.231
1426,0.161
1427,0.252
1428,0.286
1429,0.332
1430,0.193
1431,0.223
1432,0.172
1433,0.219
1434,0.272
1435,0.182
1436,0.21
1437,0.389
1438,0.259
1439,0.109
1440,0.37
1441,0.145
1442,0.211
1443,0.225
1444,0.235
1445,0.225
1446,0.192
1447,0.216
1448,0.242
1449,0.228
1450,0.226
1451,0.145
1452,0.207
1453,0.178
1454,0.243
1455,0.222
1456,0.225
1457,0.29
1458,0.409
1459,0.171
1460,0.303
1461,0.159
1462,0.257
1463,0.248
1464,0.238
1465,0.261
1466,0.312
1467,0.223
1468,0.186
1469,0.307
1470,0.264
1471,0.198
1472,0.161
1473,0.288
1474,0.22
1475,0.366
1476,0.167
1477,0.179
1478,0.245
1479,0.161
1480,0.185
1481,0.133
1482,0.221
1483,0.506
1484,0.251
1485,0.225
1486,0.204
1487,0.215
1488,0.25
1489,0.239
1490,0.235
1491,0.225
1492,0.268
1493,0.218
1494,0.316
1495,0.259
1496,0.254
1497,0.331
1498,0.231
1499,0.208
1500,0.235
1501,0.236
1502,0.292
1503,0.152
1504,0.296
1505,0.292
1506,0.143
1507,0.193
1508,0.22
1509,0.16
1510,0.221
1511,0.289
1512,0.221
1513,0.147
1514,0.187
1515,0.262
1516,0.187
1517,0.189
1518,0.214
1519,0.217
1520,0.308
1521,0.164
1522,0.391
1523,0.227
1524,0.145
1525,0.218
1526,0.204
1527,0.262
1528,0.299
1529,0.221
1530,0.201
1531,0.13
1532,0.213
1533,0.139
1534,0.175
1535,0.199
1536,0.227
1537,0.333
1538,0.217
1539,0.282
1540,0.232
1541,0.153
1542,0.247
1543,0.191
1544,0.224
1545,0.186
1546,0.179
1547,0.121
1548,0.311
1549,0.198
1550,0.243
1551,0.211
1552,0.168
1553,0.167
1554,0.163
1555,0.201
1556,0.232
1557,0.222
1558,0.231
1559,0.215
1560,0.222
1561,0.188
1562,0.177
1563,0.169
1564,0.256
1565,0.184
1566,0.139
1567,0.256
1568,0.185
1569,0.155
1570,0.237
1571,0.151
1572,0.223
1573,0.234
1574,0.159
1575,0.224
1576,0.244
1577,0.139
1578,0.237
1579,0.227
1580,0.194
1581,0.175
1582,0.129
1583,0.184
1584,0.216
1585,0.105
1586,0.216
1587,0.247
1588,0.233
1589,0.213
1590,0.185
1591,0.221
1592,0.161
1593,0.226
1594,0.227
1595,0.145
1596,0.225
1597,0.416
1598,0.196
1599,0.162
